JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethod sun/misc/Unsafe getInt (J)I 4097 1 512 0 -1
ciMethod sun/misc/Unsafe putInt (JI)V 4097 1 512 0 -1
ciMethod sun/misc/Unsafe compareAndSwapInt (Ljava/lang/Object;JII)Z 2049 1 256 0 -1
ciMethod sun/misc/Unsafe putIntVolatile (Ljava/lang/Object;JI)V 11265 1 1408 0 -1
ciMethod sun/misc/Unsafe getLongVolatile (Ljava/lang/Object;J)J 3073 1 384 0 -1
ciMethod java/lang/Integer intValue ()I 1025 1 128 0 -1
ciMethod java/lang/Long numberOfTrailingZeros (J)I 9 1 1 0 -1
ciMethod java/lang/Long rotateLeft (JI)J 2065 1 12802 0 -1
ciMethod java/util/List size ()I 0 0 1 0 -1
ciMethod java/util/ArrayList size ()I 3161 1 395 0 0
ciMethod java/lang/Math toIntExact (J)I 0 0 1 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2089 1 20439 0 64
ciMethod java/lang/Enum ordinal ()I 1257 1 157 0 0
